country_year,cname,year.x,electexec,electleg,electboth,Constitution amended this year?,Age of constitution (years),govstruct,Regional government reps selected,Election scheduled,Election period,Do party nominations field leg candidates?,Do party nominations field executive candidates?,Leg elec sys,Exec elec sys,Exec elec rules,Num of parties that hold >= 5% of legislature,Official state party?,Leg elec competetive?,Exec elec competetive?,Boycotted by major party?,Did election cause protest/violence?,protestpart,% of pop voting in leg elec,% of pop voting in exec elec,Transitional election,Runoff election,Freedom to change government,Freedom of association,Freedom of speech,Overall election quality,Extent of election problems,Pre-election legal structural enviornment,Pre-election political conditions,Pre-election violence/unrest,Pre-election administrative capacity,Election day explicit cheating,Election day violence/unrest,Election day administrative capacity,FreedomHouse political rights scale (1-7),FreedomHouse civil liberities scale (1-7),gdp_pc_ppp,polity combined score (-10-10),# years since last regime transition,WB income level,"PEI index of electoral integrity, imputed",Rating of electoral integrity (1-10),"Electoral laws index (0-100), imputed","Electoral prodcedures index (0-100), imputed","Voting district boundaries index (0-100), imputed","Voter regisration index (0-100), imputed","Party/candidate registration index (0-100), imputed","Media coverage index (0-100), imputed","Campaign finance index (0-100), imputed","Voting process index (0-100), imputed","Vote count index (0-100), imputed","Voting results/reactions index (protests/disputes) (0-100), imputed","Electoral authorities index (0-100), imputed",Turnout,DatePrevious
Congo-2009,Congo,2009,Yes,No,No,No,7,Unitary system,Autonomous decision,"Yes, exact periods",One day,Yes,No,Majority,Directly elected,Majority rule,Two,Missing information,Missing information,Missing information,Yes,No,N/A - no election protest,.a,66.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya-1974,Kenya,1974,No,Yes,No,Yes,11,Unitary system,Missing information,"Yes, inexact periods",One day,Yes,Yes,Plurality (FPP),Directly elected,Plurality,One,Yes,No,No,No,No,N/A - no election protest,.a,.a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya-1979,Kenya,1979,No,Yes,No,Yes,16,Unitary system,Missing information,"Yes, inexact periods",One day,Yes,Yes,Plurality (FPP),Directly elected,Plurality,One,Yes,No,No,No,No,N/A - no election protest,67.69,.a,0,0,(2) Right exists but some problems,(1) Citizens do not have freedom of association,(2) Right exists but some problems,0.5,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya-1983,Kenya,1983,No,Yes,No,No,20,Unitary system,Missing information,"Yes, inexact periods",One day,Yes,Yes,Plurality (FPP),Directly elected,Plurality,One,Yes,No,No,No,No,N/A - no election protest,48.25,.a,0,0,(2) Right exists but some problems,(2) Right exists but some problems,(2) Right exists but some problems,1,(2) Moderate - moderate problems,(3) High - major problems,(1) Low - minor problems only,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya-1988,Kenya,1988,No,Yes,No,Yes,25,Unitary system,Missing information,"Yes, inexact periods",One day,Yes,Yes,Plurality (FPP),Directly elected,Plurality,One,Yes,No,No,No,No,N/A - no election protest,.a,.a,0,0,(1) Citizens do not have right to change government,(1) Citizens do not have freedom of association,(1) Citizens do not have freedom of speech,1,(3) High - major problems,(3) High - major problems,(3) High - major problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya-1992,Kenya,1992,No,Yes,No,Yes,29,Unitary system,Missing information,"Yes, inexact periods",One day,Yes,Yes,Plurality (FPP),Directly elected,Plurality,One,No,Yes,Yes,No,No,N/A - no election protest,69.4,.a,0,0,(2) Right exists but some problems,(2) Right exists but some problems,(2) Right exists but some problems,1,(3) High - major problems,(2) Moderate - moderate problems,(3) High - major problems,(3) High - major problems,(3) High - major problems,(3) High - major problems,(0) Good - no problems,(2) Moderate - moderate problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya-1997,Kenya,1997,Yes,Yes,Yes,Yes,34,Unitary system,Central government decision,"Yes, inexact periods",One day,Yes,Yes,Plurality (FPP),Directly elected,Plurality,More than two,No,Missing information,Missing information,Yes,Yes,Moderate participation,65.5,83.9,0,0,(2) Right exists but some problems,(2) Right exists but some problems,(2) Right exists but some problems,0.5,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(3) High - major problems,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(0) Good - no problems,(1) Low - minor problems only,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya-2002,Kenya,2002,Yes,Yes,Yes,No,39,Unitary system,Central government decision,"Yes, inexact periods",One day,Yes,Yes,Plurality (FPP),Directly elected,Plurality,More than two,No,Yes,Yes,No,No,N/A - no election protest,57.2,57.2,0,0,(3) Citizens have the right to change government,(2) Right exists but some problems,(2) Right exists but some problems,0,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(1) Low - minor problems only,(0) Good - no problems,(0) Good - no problems,(1) Low - minor problems only,(0) Good - no problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya-2007,Kenya,2007,No,No,No,No,38,Unitary system,Missing information,"Yes, inexact periods",One day,Yes,Yes,Plurality (FPP),Directly elected,Plurality,More than two,No,Yes,Yes,No,Yes,Widespread participation,.a,.a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya-2013,Kenya,2013,Yes,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2776.5266,9,11,1,41.275513,4.428571,70.32407,30.902779,50.925926,17.592592,57.47222,62.88889,19.833334,33.94097,36.77778,54.86111,26.631945,85.9,12/27/07
Kenya-2017,Kenya,2017,Yes,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2993.0286,9,15,2,47.434097,4.3333335,64.09722,40.989582,59.82639,34.305557,63.458332,52.833332,23.375,49.270832,56.104168,37.5,40.651043,79.5,3/4/13
Kenya-2017,Kenya,2017,Yes,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2993.0286,9,15,2,40.714287,3.1,59.166668,37.90625,48.583332,39.791668,58.45,54.175,16.3,27.578125,57.375,26.25,35.90625,38.8,8/8/17
Nigeria-1964,Nigeria,1964,No,Yes,No,No,1,Federal system,Autonomous decision,"Yes, exact periods",One day,Yes,No executive elections,Plurality (FPP),Elected through legislature,N/A - no elected executive,More than two,No,Yes,Yes,Yes,Yes,Moderate participation,.a,.a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria-1965,Nigeria,1965,No,Yes,No,No,2,Federal system,Autonomous decision,"Yes, exact periods",One day,Yes,No executive elections,Plurality (FPP),Elected through legislature,N/A - no elected executive,More than two,No,Yes,Yes,Yes,No,N/A - no election protest,.a,.a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria-1979,Nigeria,1979,Yes,NA,No,Yes,4,Federal system,Central government decision,No formal schedule,One day,N/A - no legislature,Yes,N/A - no legislature,Directly elected,Plurality,N/A - no legislature,No,N/A - no legislature,Yes,No,No,N/A - no election protest,.e,35.3,0,0,(3) Citizens have the right to change government,(2) Right exists but some problems,(2) Right exists but some problems,0,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria-1983,Nigeria,1983,Yes,Yes,Yes,No,4,Federal system,Central government decision,"Yes, inexact periods",One day,Yes,Yes,Majority,Directly elected,Majority rule,More than two,No,Yes,Yes,No,Yes,Widespread participation,38.9,.a,0,0,(3) Citizens have the right to change government,(3) Citizens have freedom of association,(2) Right exists but some problems,1,(3) High - major problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(1) Low - minor problems only,(3) High - major problems,(3) High - major problems,(1) Low - minor problems only,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria-1992,Nigeria,1992,No,NA,No,No,8,Federal system,Central government decision,No formal schedule,One day,N/A - no legislature,Yes,N/A - no legislature,Directly elected,Majority rule,N/A - no legislature,No,N/A - no legislature,Yes,No,No,N/A - no election protest,.e,.a,0,0,(1) Citizens do not have right to change government,(2) Right exists but some problems,(2) Right exists but some problems,1,(3) High - major problems,(3) High - major problems,(2) Moderate - moderate problems,(1) Low - minor problems only,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(2) Moderate - moderate problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria-1993,Nigeria,1993,Yes,No,No,No,1,Federal system,Central government decision,"Yes, inexact periods",One day,Yes,Yes,Majority,Directly elected,Majority rule,More than two,No,Missing information,Missing information,No,Yes,Widespread participation,.a,.a,0,0,(1) Citizens do not have right to change government,(1) Citizens do not have freedom of association,(1) Citizens do not have freedom of speech,1,(3) High - major problems,(3) High - major problems,(2) Moderate - moderate problems,(3) High - major problems,(0) Good - no problems,NA,NA,(1) Low - minor problems only,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria-1998,Nigeria,1998,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,1,(3) High - major problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria-1999,Nigeria,1999,Yes,NA,No,Missing information,NA,Federal system,Autonomous decision,No formal schedule,Missing information,N/A - no legislature,No executive elections,N/A - no legislature,Missing information,N/A - no elected executive,N/A - no legislature,Yes,N/A - no legislature,Yes,No,No,N/A - no election protest,.e,52.3,1,0,(3) Citizens have the right to change government,(2) Right exists but some problems,(2) Right exists but some problems,1,(2) Moderate - moderate problems,(0) Good - no problems,(0) Good - no problems,(3) High - major problems,(0) Good - no problems,(3) High - major problems,(1) Low - minor problems only,(1) Low - minor problems only,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria-2003,Nigeria,2003,Yes,Yes,Yes,No,4,Federal system,Autonomous decision,"Yes, inexact periods",One day,Yes,Yes,Plurality (FPP),Directly elected,Majority rule,More than two,No,Yes,Yes,Yes,Yes,Widespread participation,49.46,69.08,1,0,(2) Right exists but some problems,(2) Right exists but some problems,(2) Right exists but some problems,1,(3) High - major problems,(1) Low - minor problems only,(2) Moderate - moderate problems,(3) High - major problems,(2) Moderate - moderate problems,(3) High - major problems,(3) High - major problems,(1) Low - minor problems only,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria-2007,Nigeria,2007,No,No,No,No,8,Federal system,Autonomous decision,"Yes, exact periods",One day,Yes,Yes,Plurality (FPP),Directly elected,Majority rule,More than two,No,Yes,Yes,No,No,N/A - no election protest,.a,.a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria-2011,Nigeria,2011,No,No,No,Yes,12,Federal system,Autonomous decision,"Yes, exact periods",One day,No,No,Plurality (FPP),Directly elected,Majority rule,More than two,No,Yes,Yes,No,Yes,Widespread participation,.a,.a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria-2015,Nigeria,2015,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6037.6973,7,0,2,53.300735,6.3333335,75.46296,65.625,61.805557,41.712963,59.72222,48.88889,20.222221,31.10243,73.486115,67.482635,70.486115,42,3/28/15
Sierra Leone-1962,Sierra Leone,1962,No,Yes,No,No,1,Missing information,Missing information,"Yes, inexact periods",One day,No,No executive elections,Missing information,Missing information,N/A - no elected executive,Missing information,Missing information,No,No,Missing information,Missing information,Missing information,.a,.a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sierra Leone-1973,Sierra Leone,1973,No,Yes,No,Yes,2,Unitary system,Central government decision,"Yes, inexact periods",One day,Yes,Yes,Missing information,Elected through legislature,Missing information,Two,No,No,No,Yes,Yes,Widespread participation,.a,.a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sierra Leone-1977,Sierra Leone,1977,No,Yes,No,No,6,Unitary system,Central government decision,"Yes, inexact periods",One day,Yes,Yes,Missing information,Elected through legislature,Missing information,One,No,Yes,Yes,No,Yes,Widespread participation,.a,.a,0,0,(3) Citizens have the right to change government,(2) Right exists but some problems,(2) Right exists but some problems,0,(2) Moderate - moderate problems,(1) Low - minor problems only,(2) Moderate - moderate problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sierra Leone-1982,Sierra Leone,1982,No,Yes,No,No,4,Unitary system,Central government decision,"Yes, inexact periods",One day,Yes,Yes,Missing information,Directly elected,Majority rule,One,Yes,No,No,No,Yes,Widespread participation,.a,.a,0,0,(2) Right exists but some problems,(2) Right exists but some problems,(2) Right exists but some problems,1,(3) High - major problems,(3) High - major problems,NA,(2) Moderate - moderate problems,NA,NA,(2) Moderate - moderate problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
