Country,Year,Not free and fair,"Free and fair, with major problems","Free and fair, but with minor problems",Completely free and fair,"Election Integrity (10=free/fair, 0=unfree/unfair)",country_year
Niger,2014,0.032,0.056,0.111,0.715,7.90885,Niger-2014
Niger,2016,0.193,0.127,0.174,0.428,5.48249,Niger-2016
Nigeria,1999,0.05,0.105,0.486,0.278,6.05627,Nigeria-1999
Nigeria,2005,0.384,0.227,0.226,0.093,2.51233,Nigeria-2005
Nigeria,2008,0.386,0.253,0.242,0.069,2.38763,Nigeria-2008
Nigeria,2011,0.116,0.151,0.33,0.379,6.04093,Nigeria-2011
Nigeria,2014,0.226,0.252,0.272,0.195,3.8474,Nigeria-2014
Nigeria,2016,0.116,0.195,0.323,0.351,5.72876,Nigeria-2016
Sao Tome and Principe,2014,0.035,0.073,0.186,0.643,7.69471,Sao Tome and Principe-2014
Sao Tome and Principe,2016,0.073,0.167,0.268,0.407,5.91267,Sao Tome and Principe-2016
Senegal,2005,0.034,0.056,0.158,0.625,7.32234,Senegal-2005
Senegal,2008,0.171,0.098,0.115,0.493,5.72939,Senegal-2008
Senegal,2011,0.007,0.061,0.161,0.746,8.554,Senegal-2011
Senegal,2014,0.013,0.07,0.157,0.712,8.19029,Senegal-2014
Senegal,2016,0.143,0.156,0.202,0.387,5.26882,Senegal-2016
Sierra Leone,2011,0.127,0.134,0.342,0.332,5.64536,Sierra Leone-2011
Sierra Leone,2014,0.111,0.092,0.218,0.472,6.20442,Sierra Leone-2014
Sierra Leone,2016,0.065,0.063,0.26,0.547,7.22499,Sierra Leone-2016
South Africa,1999,0.061,0.136,0.306,0.421,6.2959,South Africa-1999
South Africa,2005,0.069,0.106,0.285,0.466,6.59593,South Africa-2005
South Africa,2008,0.066,0.135,0.217,0.5,6.49194,South Africa-2008
South Africa,2011,0.032,0.137,0.253,0.522,6.95272,South Africa-2011
South Africa,2014,0.055,0.146,0.25,0.473,6.44568,South Africa-2014
South Africa,2016,0.089,0.139,0.212,0.475,6.20991,South Africa-2016
Sudan,2011,0.296,0.157,0.185,0.173,3.01576,Sudan-2011
Sudan,2014,0.357,0.148,0.131,0.158,2.50261,Sudan-2014
Sudan,2016,0.396,0.176,0.131,0.155,2.48185,Sudan-2016
Tanzania,1999,0.052,0.109,0.293,0.51,7.09028,Tanzania-1999
Tanzania,2005,0.02,0.02,0.241,0.551,7.12407,Tanzania-2005
Tanzania,2008,0.03,0.046,0.216,0.678,8.2359,Tanzania-2008
Tanzania,2011,0.038,0.083,0.296,0.543,7.43171,Tanzania-2011
Tanzania,2014,0.054,0.099,0.32,0.441,6.57707,Tanzania-2014
Tanzania,2016,0.061,0.058,0.353,0.497,7.34365,Tanzania-2016
Togo,2011,0.222,0.146,0.189,0.282,4.12881,Togo-2011
Togo,2014,0.161,0.109,0.232,0.378,5.36341,Togo-2014
Togo,2016,0.289,0.181,0.179,0.217,3.42366,Togo-2016
Tunisia,2011,0.108,0.12,0.163,0.502,6.14681,Tunisia-2011
Tunisia,2014,0.093,0.153,0.29,0.416,6.14479,Tunisia-2014
Tunisia,2016,0.274,0.138,0.218,0.259,4.0896,Tunisia-2016
Uganda,1999,0.023,0.047,0.263,0.531,7.07972,Uganda-1999
Uganda,2005,0.094,0.166,0.304,0.369,5.77246,Uganda-2005
Uganda,2008,0.218,0.213,0.319,0.179,3.98802,Uganda-2008
Uganda,2011,0.108,0.195,0.32,0.318,5.37875,Uganda-2011
Uganda,2014,0.095,0.093,0.229,0.457,6.12812,Uganda-2014
Uganda,2016,0.209,0.127,0.263,0.342,5.21612,Uganda-2016
Zambia,1999,0.08,0.098,0.228,0.437,5.9231,Zambia-1999
Zambia,2005,0.341,0.214,0.198,0.091,2.30128,Zambia-2005
Zambia,2008,0.274,0.205,0.236,0.223,3.87177,Zambia-2008
Zambia,2011,0.052,0.065,0.231,0.624,7.80222,Zambia-2011
Zambia,2014,0.052,0.1,0.203,0.579,7.17701,Zambia-2014
Zambia,2016,0.185,0.163,0.223,0.381,5.3512,Zambia-2016
Zimbabwe,1999,0.257,0.211,0.146,0.163,2.67345,Zimbabwe-1999
Zimbabwe,2005,0.39,0.191,0.162,0.194,3.08357,Zimbabwe-2005
Zimbabwe,2008,0.368,0.123,0.156,0.302,4.10111,Zimbabwe-2008
Zimbabwe,2011,0.381,0.17,0.188,0.194,3.25006,Zimbabwe-2011
Zimbabwe,2014,0.179,0.178,0.209,0.35,4.95277,Zimbabwe-2014
Zimbabwe,2016,0.231,0.155,0.185,0.308,4.3651,Zimbabwe-2016
